Protein_Id	GO:0044853	GO:0036464	GO:0005762	GO:0005747	GO:0008076
Q9NQ50	0	0	1	0	0
Q14254	1	0	0	0	0
Q8NHU6	0	1	0	0	0
Q9NQI0	0	1	0	0	0
P61978	0	1	0	0	0
Q96DU9	0	1	0	0	0
P62701	0	1	0	0	0
P05198	0	1	0	0	0
Q9Y6B2	0	1	0	0	0
O75052	1	0	0	0	1
Q9NSA2	0	0	0	0	1
Q6ZSA7	0	0	0	0	1
Q9H361	0	1	0	0	0
Q8NE79	1	0	0	0	0
P31483	0	1	0	0	0
Q9UKV8	0	1	0	0	0
P42658	0	0	0	0	1
P51970	0	0	0	1	0
Q9UNF0	1	0	0	0	0
Q9BQ48	0	0	1	0	0
Q9ULV4	1	0	0	0	0
Q9BY77	0	1	0	0	0
Q9NS61	0	0	0	0	1
Q8NDG6	0	1	0	0	0
P15311	1	0	0	0	0
Q8ND56	0	1	0	0	0
Q07352	0	1	0	0	0
Q96LT7	0	1	0	0	0
Q96GC5	0	0	1	0	0
Q9BXW4	0	1	0	0	0
P11940	0	1	0	0	0
Q6P2C0	0	0	0	1	0
Q96PR1	0	0	0	0	1
Q86W47	0	0	0	0	1
O60741	0	0	0	0	1
Q9ULS6	0	0	0	0	1
Q14974	0	1	0	0	0
Q8TCF1	0	1	0	0	0
Q96CB9	0	0	1	0	0
Q9BYD3	0	0	1	0	0
Q5BKX8	1	0	0	0	0
P10644	1	0	0	0	0
O43920	0	0	0	1	0
P60900	0	1	0	0	0
Q9UHC6	0	0	0	0	1
Q9UJ90	0	0	0	0	1
P37173	1	0	0	0	0
Q86Y39	0	0	0	1	0
P35998	0	1	0	0	0
Q8TDN1	0	0	0	0	1
P48549	0	0	0	0	1
P56696	0	0	0	0	1
Q13586	1	0	0	0	0
Q9Y6H6	0	0	0	0	1
O95178	0	0	0	1	0
Q9H649	0	0	1	0	0
Q9NYK5	0	0	1	0	0
Q9NPI9	0	0	0	0	1
Q9Y375	0	0	0	1	0
O95168	0	0	0	1	0
O60522	0	1	0	0	0
Q14451	0	1	0	0	0
P42694	0	1	0	0	0
A6NIX2	0	1	0	0	0
P55290	1	0	0	0	0
P50750	0	1	0	0	0
Q16322	0	0	0	0	1
P25116	1	0	0	0	0
P22459	0	0	0	0	1
Q9UGP4	0	1	0	0	0
Q96EH3	0	0	1	0	0
Q8TDN2	0	0	0	0	1
O75489	0	0	0	1	0
O95793	0	1	0	0	0
P20930	0	1	0	0	0
Q96C86	0	1	0	0	0
Q13464	0	1	0	0	0
Q9H0C5	0	1	0	0	0
Q9UBN7	1	0	0	0	0
Q06547	0	1	0	0	0
O15239	0	0	0	1	0
Q8TC59	0	1	0	0	0
Q9H3M0	0	0	0	0	1
P48050	0	0	0	0	1
Q7Z2W9	0	0	1	0	0
O00180	0	0	0	0	1
Q16647	1	0	0	0	0
Q14011	0	1	0	0	0
Q8WTV0	1	0	0	0	0
P11387	0	1	0	0	0
P27361	1	0	0	0	0
Q9UHL0	0	1	0	0	0
Q9Y6I4	0	1	0	0	0
Q9NZI2	0	0	0	0	1
Q9NPA1	0	0	0	0	1
Q96GE9	0	0	0	1	0
Q9Y3Q4	0	0	0	0	1
Q15717	0	1	0	0	0
Q9P0J6	0	0	1	0	0
Q9HD47	1	0	0	0	0
Q8N122	0	1	0	0	0
Q9UQ05	0	0	0	0	1
O75306	0	0	0	1	0
Q15365	0	1	0	0	0
Q9BUT9	0	1	0	0	0
P26196	0	1	0	0	0
P56556	0	0	0	1	0
Q00839	0	1	0	0	0
P78352	0	0	0	0	1
Q9BXT4	0	1	0	0	0
P51114	0	1	0	0	0
O75144	0	1	0	0	0
P08311	0	1	0	0	0
Q13501	0	1	0	0	0
Q504Q3	0	1	0	0	0
P24158	1	0	0	0	0
P82979	0	1	0	0	0
Q8WV28	0	1	0	0	0
O43181	0	0	0	1	0
Q9BYD1	0	0	1	0	0
Q16623	0	0	0	0	1
Q71U36	0	1	0	0	0
Q8WWH4	0	1	0	0	0
O96000	0	0	0	1	0
Q9H3J6	0	0	1	0	0
Q9HCE1	0	1	0	0	0
O75581	1	0	0	0	0
P25789	0	1	0	0	0
Q6Y7W6	0	1	0	0	0
Q96EL3	0	0	1	0	0
P31941	0	1	0	0	0
O95169	0	0	0	1	0
P56539	1	0	0	0	0
Q9UPU9	0	1	0	0	0
Q8TB72	0	1	0	0	0
Q96KK3	0	0	0	0	1
Q92600	0	1	0	0	0
Q16795	0	0	0	1	0
Q9UIX4	0	0	0	0	1
Q8NFU3	0	1	0	0	0
P09668	0	1	0	0	0
Q92952	0	0	0	0	1
P06213	1	0	0	0	0
Q86WK6	0	0	0	0	1
P51787	0	0	0	0	1
P19404	0	0	0	1	0
Q9UNX9	0	0	0	0	1
Q8IU60	0	1	0	0	0
P29474	1	0	0	0	0
