Protein_Id	GO:0045944	GO:1903507	GO:0001934
B2RXH4	1	0	0
Q9BZI1	0	1	0
Q96NM4	1	0	0
Q96PU5	0	1	0
Q15319	1	0	0
P01225	1	0	0
O95905	1	0	0
Q9UH73	1	0	0
P61586	0	0	1
Q9UL18	1	0	0
Q9NVC6	1	0	0
Q9UDV7	0	1	0
A6NI73	0	0	1
Q96CK0	0	1	0
Q00987	0	1	0
Q53EL6	0	1	0
Q9BQK8	1	0	0
O60565	1	0	1
P57071	1	1	0
Q15475	1	1	0
P15311	0	1	0
Q6ZW49	1	0	0
P18846	1	0	0
Q9BUZ4	0	0	1
Q5VVJ2	1	0	0
O14746	1	0	0
P43699	1	1	0
O15151	0	1	0
Q96AV8	1	1	0
O43435	1	1	1
Q8TD23	0	1	0
Q92731	0	1	0
P62195	1	0	0
P51449	0	1	0
P61088	0	0	1
Q05516	1	1	0
O75469	1	1	0
P35998	1	0	0
Q01094	1	1	0
Q14872	1	1	0
P47992	0	1	1
Q9NZH8	0	0	1
Q05397	0	0	1
Q86WN2	0	0	1
P46527	0	1	0
P78545	0	1	0
Q07021	0	1	0
O00238	1	0	0
O00560	0	0	1
Q9BTT4	1	0	0
P01344	0	1	1
Q96RU7	0	1	0
O43763	1	0	0
O95503	0	1	0
Q9BRJ9	1	1	0
P55290	1	0	0
Q9NP71	1	1	0
Q9NYD6	1	0	0
P10589	1	0	0
P18850	1	0	0
Q99496	0	1	0
Q9GZX9	0	0	1
P10600	1	0	1
Q8WWQ0	1	0	0
Q99583	0	1	0
O14503	0	1	0
Q9UEW3	0	0	1
Q02447	1	1	0
Q9UIH9	1	0	0
P04049	0	0	1
P35716	1	1	0
Q9Y639	0	0	1
O95096	1	0	0
Q8WYA1	1	0	0
Q12951	1	0	0
O95972	0	0	1
Q53ET0	1	0	0
P58004	1	0	0
Q01860	1	1	0
P51532	1	1	0
Q9Y6X8	0	1	0
P12314	0	0	1
P16671	0	0	1
Q96N67	0	0	1
Q9UBN7	0	1	1
Q9UHD2	1	0	1
Q9UM73	0	0	1
Q9Y5B6	1	1	0
O94885	0	0	1
Q06547	1	0	0
Q8N344	0	1	0
Q8NFZ5	1	0	0
P50539	0	1	0
P54253	0	1	0
O43603	1	0	0
O95750	0	0	1
P30281	0	0	1
Q7Z434	1	0	1
P02788	0	0	1
P56693	1	0	0
Q96BF6	0	1	0
P50549	1	0	0
Q6Q0C0	0	0	1
P19544	1	1	0
Q9UIF9	0	1	0
P01241	0	0	1
P31749	0	0	1
Q03405	0	0	1
Q9BRP0	0	1	0
Q99988	0	0	1
Q14004	1	0	0
P61812	1	0	1
O75333	1	1	0
P27361	1	0	1
Q14526	0	1	0
