Protein_Id	GO:0006886	GO:0051707	GO:0007399	GO:0006259	GO:0007167
O14730	0	1	0	0	0
Q15375	0	0	1	0	1
Q96PU5	0	0	1	0	0
Q9NQI0	0	0	0	1	0
P01225	0	0	0	0	1
Q96RY7	1	0	0	0	0
O75360	0	0	1	0	0
Q02156	0	1	0	0	0
Q86XR8	0	0	0	0	1
O95447	1	0	0	0	0
Q9BYW2	0	1	0	1	0
P78324	0	1	0	0	0
P26022	0	1	0	0	0
P61769	0	1	1	0	0
O43559	0	0	0	0	1
Q2NKJ3	0	0	0	1	0
P61586	0	1	1	0	1
Q9H772	0	0	0	0	1
Q9H2X9	0	0	1	0	0
Q9UBT6	0	0	0	1	0
Q96LB4	0	0	0	0	1
Q9UKF6	1	0	0	0	0
Q16543	1	0	0	0	1
Q9P2H3	1	0	0	0	0
O14727	0	0	1	0	0
Q9Y5I1	0	0	1	0	0
Q86VV4	1	0	0	0	0
P29597	0	1	0	0	0
Q9UIK5	0	0	1	0	0
Q53EL6	0	1	0	0	1
Q9BY77	1	0	0	0	0
Q15645	0	0	0	1	0
P15311	0	0	1	0	0
Q9NQC8	1	0	0	0	0
O43566	0	0	1	0	1
Q15475	0	0	1	0	0
Q6ZW49	0	0	0	1	0
Q96CN4	1	0	0	0	0
Q96LT7	0	0	1	0	0
O14746	0	0	0	1	0
P49005	0	0	0	1	0
P43699	0	0	1	0	0
O43541	0	1	0	0	1
Q96A05	0	0	0	0	1
Q08AD1	0	0	1	0	0
Q86YC2	0	0	0	1	0
Q9HCD6	0	0	1	0	0
Q12841	0	0	0	0	1
P49815	1	0	1	0	1
P01303	0	0	1	0	0
Q9NW07	0	0	1	0	0
Q8TCX1	1	0	0	0	0
Q7Z699	0	0	0	0	1
Q03167	0	0	0	0	1
O43435	0	0	1	0	0
Q9P2S2	0	0	1	0	0
O14522	0	0	0	0	1
P27918	0	1	0	0	0
Q8IZ57	0	0	1	0	0
P62993	0	0	1	0	1
Q9Y287	0	0	1	0	0
O60447	1	0	0	0	0
Q9Y4F1	0	0	1	0	0
Q7L099	0	0	1	0	0
Q8WZ04	0	0	1	0	0
Q86TP1	0	0	1	0	0
Q9BQ51	0	1	0	0	0
P61088	0	0	0	1	0
Q96E22	0	0	0	0	1
Q9UHC6	0	0	1	0	0
Q86V81	1	0	0	1	0
O75363	0	0	1	0	0
Q05516	0	0	1	0	0
Q16827	0	0	1	0	0
Q9NVM4	0	0	0	1	0
O75469	0	1	0	0	0
P19320	0	1	0	0	0
Q8IVW4	0	0	1	0	0
P15260	0	1	1	0	0
Q9BTP7	0	0	0	1	0
Q14872	0	0	1	0	0
Q9BT04	0	0	1	0	0
Q12805	0	0	0	0	1
P47992	0	1	0	0	0
Q9NZH8	0	1	0	0	0
Q9Y2J8	0	0	1	0	0
Q05397	0	0	1	0	1
Q13972	0	0	1	0	0
Q6QNY0	0	0	1	0	0
O95490	0	0	1	0	0
O43320	0	0	0	0	1
Q00597	0	0	0	1	0
P14616	0	0	0	0	1
O43166	0	0	1	0	1
Q86WN2	0	1	0	0	0
O00238	0	0	0	0	1
Q13231	0	1	0	0	0
Q8NFH5	1	0	0	0	0
O00560	1	0	0	0	1
P01344	0	0	0	0	1
Q7Z4K8	0	0	1	0	0
P23458	0	1	0	0	0
P52798	0	0	1	0	1
Q9NP95	0	0	1	0	1
Q9BRJ9	0	0	1	0	0
Q9ULX5	0	0	1	0	0
P04406	0	1	0	0	0
Q9GZX9	0	0	0	0	1
P10600	0	0	0	0	1
Q8WWQ0	0	0	0	0	1
O14503	0	0	1	0	0
P35716	0	0	1	0	0
P13994	0	1	0	0	0
