Protein_Id	GO:0046872	GO:0000981	GO:0022890	GO:0004672	GO:0016818
Q9NTM9	1	0	0	0	0
O14730	0	0	0	1	0
Q9BZI1	0	1	0	0	0
Q96NM4	0	1	0	0	0
P13716	1	0	0	0	0
Q15375	0	0	0	1	0
O75449	0	0	0	0	1
Q15319	0	1	0	0	0
Q9NQI0	0	0	0	0	1
O60882	1	0	0	0	0
O75360	0	1	0	0	0
O14628	1	0	0	0	0
Q9BXT2	0	0	1	0	0
Q9ULU4	1	0	0	0	0
Q02156	0	0	0	1	0
Q9UH73	0	1	0	0	0
P61586	0	0	0	0	1
Q8IWT1	0	0	1	0	0
Q05901	0	0	1	0	0
Q9H2X9	0	0	1	0	0
Q9UKG4	0	0	1	0	0
Q96LB4	0	0	1	0	0
Q9NSA2	0	0	1	0	0
Q9UDV7	1	0	0	0	0
Q9UKW6	0	1	0	0	0
Q6NUK1	1	0	0	0	0
P54709	0	0	1	0	0
P29597	0	0	0	1	0
P09917	1	0	0	0	0
Q96CK0	0	1	0	0	0
Q5JUK2	0	1	0	0	0
Q00987	1	0	0	0	0
P48047	0	0	0	0	1
Q7Z7A4	0	0	0	1	0
Q9H422	0	0	0	1	0
Q9Y5Y9	0	0	1	0	0
Q15475	0	1	0	0	0
O43566	0	0	0	0	1
P18846	0	1	0	0	0
Q5VVJ2	0	1	0	0	0
P43699	0	1	0	0	0
O15151	1	0	0	0	0
P17036	1	0	0	0	0
O43541	0	1	0	0	0
Q5T7B8	0	0	0	0	1
Q8WXH2	0	0	1	0	0
Q96AV8	0	1	0	0	0
P53671	0	0	0	1	0
Q4LDG9	0	0	0	0	1
Q08188	1	0	0	0	0
Q96QV1	1	0	0	0	0
Q9H611	1	0	0	0	1
Q8TCX1	0	0	0	0	1
Q02413	1	0	0	0	0
Q03167	0	0	0	1	0
O43435	0	1	0	0	0
Q16853	1	0	0	0	0
Q8TD23	1	0	0	0	0
Q92731	0	1	0	0	0
P62195	0	0	0	0	1
P51449	0	1	0	0	0
Q86TP1	0	0	0	0	1
Q05516	0	1	0	0	0
Q9UJ90	0	0	1	0	0
Q96EQ8	1	0	0	0	0
O75469	0	1	0	0	0
Q8IVW4	0	0	0	1	0
Q01094	0	1	0	0	0
P35998	0	0	0	0	1
Q8NHV1	0	0	0	0	1
Q14872	0	1	0	0	0
Q12805	0	0	0	1	0
P49759	0	0	0	1	0
O15296	1	0	0	0	0
P35626	0	0	0	1	0
P15735	0	0	0	1	0
Q9Y2J8	1	0	0	0	0
P63218	0	0	0	0	1
Q05397	0	0	0	1	0
P14616	0	0	0	1	0
Q8IV13	0	0	0	1	0
Q9NPI9	0	0	1	0	0
P78545	0	1	0	0	0
P55285	1	0	0	0	0
O95528	0	0	1	0	0
O00238	0	0	0	1	0
Q9HCS4	0	1	0	0	0
P54710	0	0	1	0	0
P00736	1	0	0	0	0
P25705	0	0	1	0	1
P17040	0	1	0	0	0
Q6U841	0	0	1	0	0
P23458	0	0	0	1	0
P52798	0	0	0	1	0
O43763	0	1	0	0	0
P07902	1	0	0	0	0
Q9BRJ9	0	1	0	0	0
Q5T5M9	0	0	0	1	0
Q9NYD6	0	1	0	0	0
P55290	1	0	0	0	0
P57059	1	0	0	1	0
Q9ULX5	1	0	0	0	1
Q9NP71	0	1	0	0	0
Q99496	1	0	0	0	0
P18850	0	1	0	0	0
Q99583	0	1	0	0	0
O14503	0	1	0	0	0
Q02447	0	1	0	0	0
Q9UIH9	0	1	0	0	0
Q01538	1	1	0	0	0
Q99726	0	0	1	0	0
P35716	0	1	0	0	0
Q8TDN2	0	0	1	0	0
P04049	0	0	0	1	0
Q9BZW2	0	0	1	0	0
P20340	0	0	0	0	1
O95096	0	1	0	0	0
Q8IWB7	1	0	0	0	0
Q9BZE3	0	1	0	0	0
Q8WYA1	0	1	0	0	0
Q01543	0	1	0	0	0
Q12951	0	1	0	0	0
Q13507	0	0	1	0	0
Q68DD2	1	0	0	0	0
Q9BVG8	0	0	0	0	1
Q8WVQ1	1	0	0	0	1
P62879	0	0	0	0	1
Q9Y6X8	0	1	0	0	0
Q01860	0	1	0	0	0
P51532	0	0	0	0	1
Q9H4L7	0	0	0	0	1
Q96C86	0	0	0	0	1
P48735	1	0	0	0	0
Q9UHD2	0	0	0	1	0
Q9UM73	0	0	0	1	0
Q99250	0	0	1	0	0
O60462	0	0	0	1	0
Q96ES6	0	0	1	0	0
Q8N5J4	0	1	0	0	0
P50539	0	1	0	0	0
P48050	0	0	1	0	0
A8MYU2	0	0	1	0	0
Q6J4K2	0	0	1	0	0
P30281	0	0	0	1	0
Q99570	0	0	0	1	0
Q9HBG4	0	0	1	0	0
Q49AG3	0	1	0	0	0
P02788	1	0	0	0	0
Q8TDD1	0	0	0	0	1
Q08629	1	0	0	0	0
P56693	0	1	0	0	0
P36896	0	0	0	1	0
P50549	0	1	0	0	0
Q6Q0C0	1	0	0	0	0
Q9Y5S2	1	0	0	1	0
P19544	1	1	0	0	0
Q9Y450	0	0	0	0	1
P37235	1	0	0	0	0
Q8NHH9	0	0	0	0	1
P31749	0	0	0	1	0
Q12798	1	0	0	0	0
Q9BRP0	0	1	0	0	0
P05771	0	0	0	1	0
P59190	0	0	0	0	1
Q14004	0	0	0	1	0
Q14526	0	1	0	0	0
O75333	0	1	0	0	0
Q9Y698	0	0	1	0	0
Q7L8C5	1	0	0	0	0
