Protein_Id	GO:0048699	GO:0015833	GO:0019752	GO:0070647	GO:0016071
O15229	0	0	1	0	0
Q15375	1	0	0	0	0
Q96PU5	1	0	0	1	0
Q96RY7	0	1	0	0	0
Q9H2A2	0	0	1	0	0
O95447	0	1	0	0	0
P57775	0	0	0	1	0
Q9H4A6	0	1	0	0	0
P33240	0	0	0	0	1
Q02083	0	0	1	0	0
Q86VI1	0	1	0	0	0
Q9UK80	0	0	0	1	0
P61769	1	0	0	0	0
Q9BQ04	0	0	0	0	1
P61586	1	0	0	1	0
Q9UL18	0	0	0	0	1
Q9H2X9	1	0	0	0	0
Q96LB4	0	1	0	0	0
Q9UKF6	0	1	0	0	1
Q16543	0	1	0	0	0
Q9P2H3	0	1	0	0	0
Q86VX9	0	1	0	0	0
Q14914	0	0	1	0	0
Q12834	0	0	0	1	0
Q16836	0	0	1	0	0
Q86VV4	0	1	0	0	0
P09917	0	0	1	0	0
Q9UIK5	1	0	0	0	0
Q00987	0	0	0	1	0
Q9BQK8	0	0	1	0	0
Q6IEG0	0	0	0	0	1
Q9H422	0	0	0	0	1
Q9BY77	0	1	0	0	1
Q08J23	0	0	0	0	1
Q15475	1	0	0	0	0
O43566	1	0	0	0	0
P15311	1	0	0	0	0
Q92847	0	1	0	0	0
Q9NQC8	0	1	0	0	0
Q96CN4	0	1	0	0	0
Q96LT7	1	0	0	0	0
Q5VVJ2	0	0	0	1	0
O15151	0	0	0	1	0
Q96A05	0	1	0	0	0
Q08AD1	1	0	0	0	0
Q3KNV8	0	0	0	1	0
Q9HCD6	1	0	0	0	0
P01303	1	0	0	0	0
P49815	0	1	0	0	0
Q9NRP4	0	0	1	0	0
Q8TCX1	0	1	0	0	0
P62993	1	0	0	0	0
Q9Y4F1	1	0	0	0	0
O60447	0	1	0	0	0
Q7L099	1	0	0	0	0
Q8WZ04	1	0	0	0	0
P62195	0	0	0	1	0
Q86TP1	1	0	0	0	0
P61088	0	0	0	1	0
Q9NWZ8	0	0	0	0	1
O60488	0	0	1	0	0
Q9UHC6	1	0	0	0	0
Q16827	1	0	0	0	0
Q86V81	0	1	0	0	1
Q9H2G9	0	1	0	0	0
Q9NVM4	0	0	0	0	1
Q96EQ8	0	0	0	1	0
Q8IVW4	1	0	0	0	0
P35998	0	0	0	1	0
Q53HC9	0	0	0	1	0
Q8NFA0	0	0	0	1	0
O15296	0	0	1	0	0
Q9HA77	0	0	1	0	0
Q9Y3C6	0	0	0	0	1
Q8NA58	0	0	0	0	1
P13804	0	0	1	0	0
Q05397	1	0	0	0	0
Q13972	1	0	0	0	0
