Protein_Id	GO:0016591	GO:0008021	GO:0101002	GO:0005766
P15289	0	0	0	1
P15291	0	0	0	1
P13716	0	0	1	0
Q92932	0	1	0	0
Q92759	1	0	0	0
Q5H9L4	1	0	0	0
O00462	0	0	0	1
Q7Z7C8	1	0	0	0
O75874	0	0	1	0
Q9Y5R8	0	0	0	1
P30876	1	0	0	0
P21579	0	1	0	0
P68104	0	0	1	0
O14727	0	0	1	0
O94762	1	0	0	0
P49768	0	0	0	1
P09917	0	0	1	0
P15848	0	0	1	1
P53990	0	0	0	1
P61916	0	0	0	1
Q9NV96	0	0	0	1
P00387	0	0	0	1
P19652	0	0	0	1
P34059	0	0	0	1
P04040	0	0	1	0
Q9UM54	1	0	0	0
O15400	0	1	0	1
P08238	0	0	1	0
P0C0E4	0	1	0	0
Q9UEU0	0	1	0	0
P51148	0	0	0	1
Q00403	1	0	0	0
P20336	0	1	0	0
P20339	0	1	0	0
O00584	0	0	0	1
Q14974	0	0	1	0
O75165	0	0	0	1
Q9P2U8	0	1	0	0
O75629	0	0	0	1
P13798	0	0	1	0
Q6PD62	1	0	0	0
P17600	0	1	0	0
P04075	0	0	1	0
P29083	1	0	0	0
Q9H0E2	0	0	0	1
P31997	0	0	0	1
P35998	0	0	1	0
P68871	0	0	1	0
P13727	0	0	1	0
Q14204	0	0	0	1
Q9Y2J8	0	0	0	1
O60641	0	1	0	0
P41218	0	0	1	1
P07686	0	0	0	1
Q9BT78	0	1	0	0
Q9Y2J0	0	1	0	0
O00560	0	0	0	1
Q5VT52	1	0	0	0
Q9ULX5	0	1	0	0
P0CAP2	1	0	0	0
P32856	0	1	0	0
Q12962	1	0	0	0
P68371	0	0	0	1
Q99726	0	1	0	0
O95352	0	0	1	0
Q5T0D9	0	1	0	0
Q8WVQ1	0	0	1	0
Q496J9	0	1	0	0
P51948	1	0	0	0
Q15008	0	0	1	0
Q13889	1	0	0	0
P14416	0	1	0	0
P25774	0	0	1	0
Q7L0J3	0	1	0	0
Q9P0J7	0	0	1	0
Q9H1V8	0	1	0	0
O43612	0	1	0	0
P67870	0	0	1	0
Q12905	0	0	1	0
P50613	1	0	0	0
Q8WVC0	1	0	0	0
P12838	0	0	0	1
P59190	0	1	0	0
P28328	1	0	0	0
Q6P1J9	1	0	0	0
Q14004	0	0	1	0
P52435	1	0	0	0
Q8N7H5	1	0	0	0
P02766	0	0	0	1
P14923	0	0	1	0
P47869	0	1	0	0
P50395	0	0	0	1
Q9NZ32	0	0	1	1
P09211	0	0	1	0
Q8TC26	0	1	0	0
P10253	0	0	0	1
P10620	0	0	0	1
Q9NZK5	0	0	0	1
P78352	0	1	0	0
Q7L1I2	0	1	0	0
P21462	0	0	0	1
