Protein_Id	GO:0022627	GO:0000502	GO:0034705	GO:0030665	GO:0005925
Q14254	0	0	0	0	1
O60331	0	0	0	0	1
O43493	0	0	0	1	0
P61978	0	0	0	0	1
P62701	1	0	0	0	1
O75052	0	0	1	0	0
P61769	0	0	0	0	1
P61586	0	0	0	0	1
Q9NSA2	0	0	1	0	0
P21579	0	0	0	1	0
Q8WX93	0	0	0	0	1
Q6ZSA7	0	0	1	0	0
P26038	0	0	0	0	1
Q9NZU1	0	0	0	0	1
Q9ULC4	1	0	0	0	0
P42658	0	0	1	0	0
Q9UNF0	0	0	0	0	1
P46782	1	0	0	0	1
Q9ULV4	0	0	0	0	1
Q9NS61	0	0	1	0	0
P04040	0	0	0	0	1
P15311	0	0	0	0	1
P15153	0	0	0	0	1
P35609	0	0	0	0	1
P11940	0	0	0	0	1
O75843	0	0	0	1	0
P48960	0	0	0	0	1
P62070	0	0	0	0	1
Q9UJ71	0	0	0	1	0
P11233	0	0	0	0	1
P20336	0	0	0	1	0
Q96PR1	0	0	1	0	0
Q9ULV1	0	0	0	1	0
P20339	0	0	0	1	0
Q86W47	0	0	1	0	0
P62269	1	0	0	0	1
Q8WUM4	0	0	0	0	1
O43491	0	0	0	0	1
O60741	0	0	1	0	0
Q9ULS6	0	0	1	0	0
Q9UKX5	0	0	0	0	1
P29317	0	0	0	0	1
P62195	0	1	0	0	0
P60900	0	1	0	0	0
Q9UHC6	0	0	1	0	0
Q9UJ90	0	0	1	0	0
P08670	0	0	0	0	1
P35998	0	1	0	0	0
Q8TDN1	0	0	1	0	0
P61981	0	0	0	0	1
Q8IZW8	0	0	0	0	1
Q99962	0	0	0	1	0
P48549	0	0	1	0	0
P56696	0	0	1	0	0
Q9Y6H6	0	0	1	0	0
Q05397	0	0	0	0	1
Q99075	0	0	0	1	0
Q9BPX5	0	0	0	0	1
P23528	0	0	0	0	1
P17643	0	0	0	1	0
Q01638	0	0	0	0	1
Q9NPI9	0	0	1	0	0
P31946	0	0	0	0	1
Q14451	0	0	0	0	1
P62987	1	0	0	0	0
Q15691	0	0	0	0	1
P23284	0	0	0	0	1
P27487	0	0	0	0	1
P23458	0	0	0	0	1
P55290	0	0	0	0	1
Q16322	0	0	1	0	0
Q9NVD7	0	0	0	0	1
P22459	0	0	1	0	0
Q14118	0	0	0	0	1
Q9UGP4	0	0	0	0	1
P62917	0	0	0	0	1
Q06323	0	1	0	0	0
Q8TDN2	0	0	1	0	0
P05106	0	0	0	0	1
P30518	0	0	0	1	0
Q86SS6	0	0	0	1	0
Q6UX15	0	0	0	0	1
P62879	0	0	0	0	1
P12314	0	0	0	1	0
Q15008	0	1	0	0	0
Q96N67	0	0	0	0	1
Q92637	0	0	0	1	0
O60504	0	0	0	0	1
P56199	0	0	0	0	1
Q3KRA9	0	0	0	0	1
P36578	0	0	0	0	1
Q9H3M0	0	0	1	0	0
Q9NYG8	0	0	1	0	0
Q9UP38	0	0	0	0	1
P48050	0	0	1	0	0
P15880	1	0	0	0	1
O00180	0	0	1	0	0
Q13136	0	0	0	0	1
Q9UHB9	0	0	0	0	1
P07237	0	0	0	0	1
Q15942	0	0	0	0	1
Q03405	0	0	0	0	1
Q9UHB6	0	0	0	0	1
P04792	0	1	0	0	1
Q14192	0	0	0	0	1
P62280	1	0	0	0	1
P27361	0	0	0	0	1
P35268	0	0	0	0	1
P09619	0	0	0	0	1
P20645	0	0	0	1	0
Q9NZI2	0	0	1	0	0
Q9NPA1	0	0	1	0	0
P35221	0	0	0	0	1
P48059	0	0	0	0	1
P49023	0	0	0	0	1
P09693	0	0	0	1	0
Q5VW36	0	0	0	0	1
Q9Y3Q4	0	0	1	0	0
P52799	0	0	0	0	1
P14923	0	0	0	0	1
P04083	0	0	0	0	1
P68032	0	0	0	0	1
P08575	0	0	0	0	1
Q01974	0	0	0	1	0
P50395	0	0	0	0	1
O75832	0	1	0	0	0
Q9Y3B8	0	0	0	0	1
P54725	0	1	0	0	0
P01730	0	0	0	1	0
Q9UL25	0	0	0	0	1
P17302	0	0	0	0	1
Q9UQ05	0	0	1	0	0
O75379	0	0	0	1	0
Q7Z460	0	0	0	0	1
Q8TCZ2	0	0	0	0	1
Q8TEH3	0	0	0	1	0
O15144	0	0	0	0	1
P07737	0	0	0	0	1
P15514	0	0	0	1	0
P19634	0	0	0	0	1
P18564	0	0	0	0	1
P84098	0	0	0	0	1
P78352	0	0	1	0	0
Q99259	0	0	0	1	0
Q58WW2	0	0	0	0	1
Q8TAA3	0	1	0	0	0
P62899	0	0	0	0	1
Q16623	0	0	1	0	0
P21439	0	0	0	0	1
P01185	0	0	0	1	0
Q702N8	0	0	0	0	1
P62249	1	0	0	0	1
P51809	0	0	0	1	0
Q8N556	0	0	0	0	1
P60033	0	0	0	0	1
P61601	0	0	0	1	0
Q9Y483	0	0	0	0	1
P25789	0	1	0	0	0
P27797	0	0	0	0	1
Q9HBA0	0	0	0	0	1
P50570	0	0	0	0	1
Q6WCQ1	0	0	0	0	1
P18206	0	0	0	0	1
P56539	0	0	0	0	1
P02787	0	0	0	1	0
P27348	0	0	0	0	1
Q96KK3	0	0	1	0	0
Q8WUP2	0	0	0	0	1
Q96F83	0	0	0	1	0
O75131	0	0	0	0	1
Q9HBI0	0	0	0	0	1
Q9UIX4	0	0	1	0	0
O00151	0	0	0	0	1
Q13643	0	0	0	0	1
Q92952	0	0	1	0	0
Q86WK6	0	0	1	0	0
P51787	0	0	1	0	0
P55036	0	1	0	0	0
P62081	1	0	0	0	1
Q9UNX9	0	0	1	0	0
Q92692	0	0	0	0	1
Q15555	0	0	0	0	1
Q9Y2X7	0	0	0	0	1
P07332	0	0	0	0	1
P22607	0	0	0	0	1
P12814	0	0	0	0	1
P08631	0	0	0	0	1
Q0ZGT2	0	0	0	0	1
Q9NY64	0	0	0	1	0
P14316	0	0	0	0	1
P48556	0	1	0	0	0
P51665	0	1	0	0	0
Q9HBI1	0	0	0	0	1
Q9UL46	0	1	0	0	0
P35611	0	0	0	0	1
P62241	1	0	0	0	1
P13569	0	0	0	1	0
P25786	0	1	0	0	0
O00571	1	0	0	0	0
O43747	0	0	0	1	0
P41221	0	0	0	1	0
Q9UI08	0	0	0	0	1
Q92542	0	0	0	0	1
P17813	0	0	0	0	1
Q9NUT2	0	0	1	0	0
Q9BX66	0	0	0	0	1
P09496	0	0	0	1	0
Q9C004	0	0	0	0	1
Q9H598	0	0	0	1	0
Q9UNN8	0	0	0	0	1
O00232	0	1	0	0	0
Q16186	0	1	0	0	0
P39086	0	0	1	0	0
P46940	0	0	0	0	1
P63220	1	0	0	0	0
P25788	0	1	0	0	0
P51636	0	0	0	0	1
P53680	0	0	0	1	0
Q13740	0	0	0	0	1
Q12809	0	0	1	0	0
Q13200	0	1	0	0	0
P13612	0	0	0	0	1
Q15842	0	0	1	0	0
Q14344	0	0	0	0	1
P60880	0	0	1	0	0
O14974	0	0	0	0	1
Q9NZN3	0	0	0	0	1
P62266	1	0	0	0	0
Q9HBL0	0	0	0	0	1
Q8WWI1	0	0	0	0	1
O95990	0	0	0	0	1
P08133	0	0	0	0	1
Q00587	0	0	0	0	1
Q8N8S7	0	0	0	0	1
O43707	0	0	0	0	1
P55072	0	1	0	0	0
P63252	0	0	1	0	0
Q05329	0	0	0	1	0
P61587	0	0	0	0	1
P63244	1	0	0	0	0
O60711	0	0	0	0	1
O15511	0	0	0	0	1
P08648	0	0	0	0	1
P46783	1	0	0	0	1
P62851	1	0	0	0	0
Q53R12	0	0	0	0	1
P04440	0	0	0	1	0
Q68CZ2	0	0	0	0	1
O15554	0	0	1	0	0
Q14247	0	0	1	0	1
