Protein_Id	GO:0043488	GO:0043312	GO:0051091	GO:0006637	GO:0038096
P02765	0	1	0	0	0
P09769	0	1	0	0	1
P15289	0	1	0	0	0
P15291	0	1	0	0	0
Q14254	0	0	1	0	0
P47974	1	0	0	0	0
P13716	0	1	0	0	0
P20701	0	1	0	0	0
P10275	0	0	1	0	0
Q92932	0	1	0	0	0
Q08AH3	0	0	0	1	0
Q02156	0	0	0	0	1
O00462	0	1	0	0	0
P78324	0	1	0	0	0
P26022	0	1	0	0	0
P61769	0	1	0	0	0
Q9UQB8	0	0	0	0	1
P61586	0	1	0	0	0
O75874	0	1	0	0	0
Q9Y5R8	0	1	0	0	0
Q06187	0	0	1	0	0
Q92838	0	0	1	0	0
P68104	0	1	0	0	0
O14727	0	1	0	0	0
P49768	0	1	0	0	0
P09917	0	1	0	0	0
P61225	0	1	0	0	0
P53990	0	1	0	0	0
P61916	0	1	0	0	0
P15848	0	1	0	0	0
Q8WXI4	0	0	0	1	0
P21730	0	1	0	0	0
Q9NV96	0	1	0	0	0
Q9UK39	1	0	0	0	0
P00387	0	1	0	0	0
Q9Y6G9	0	1	0	0	0
P40198	0	1	0	0	0
P34059	0	1	0	0	0
P04040	0	1	0	0	0
Q9UBK2	0	0	1	0	0
Q07352	1	0	0	0	0
Q969Q5	0	1	0	0	0
P11940	1	0	0	0	0
P08238	0	1	0	0	1
Q8NHG7	0	1	0	0	0
P48960	0	1	0	0	0
P51148	0	1	0	0	0
P53007	0	0	0	1	0
P20336	0	1	0	0	0
Q9ULV1	0	0	1	0	0
O00584	0	1	0	0	0
P42338	0	0	0	0	1
Q96F07	0	0	0	0	1
Q14974	0	1	0	0	0
O75165	0	1	0	0	0
Q7Z739	1	0	0	0	0
P61106	0	1	0	0	0
O75629	0	1	0	0	0
Q02413	0	1	0	0	0
Q13404	0	0	1	0	0
P13798	0	1	0	0	0
Q9BX46	1	0	0	0	0
P27918	0	1	0	0	0
Q9Y616	0	0	1	0	0
P62993	0	0	0	0	1
Q92731	0	0	1	0	0
P62195	1	0	0	0	0
Q13576	0	1	0	0	0
P16333	0	0	0	0	1
P61088	0	0	1	0	0
P60900	1	0	1	0	0
P20138	0	1	0	0	0
P04075	0	1	0	0	0
P57078	0	0	1	0	0
O60488	0	0	0	1	0
P60484	0	0	1	0	0
Q9H0E2	0	1	0	0	0
P53602	0	0	0	1	0
P16989	1	0	0	0	0
P20702	0	1	0	0	0
P31997	0	1	0	0	0
P08670	1	0	0	0	0
P35998	1	1	0	0	0
Q01094	1	0	0	0	0
Q9HB75	0	0	1	0	0
O75015	0	1	0	0	0
Q14032	0	0	0	1	0
P03372	0	0	1	0	0
P68871	0	1	0	0	0
P13727	0	1	0	0	0
P23467	0	1	0	0	0
O00459	0	0	0	0	1
Q14204	0	1	0	0	0
Q9NR96	0	0	1	0	0
Q9Y2J8	0	1	0	0	0
O43462	0	0	1	0	0
Q05397	0	0	0	0	1
Q15750	0	0	1	0	0
Q02218	0	0	0	1	0
O15121	0	1	0	0	0
P41218	0	1	0	0	0
Q53FZ2	0	0	0	1	0
P07686	0	1	0	0	0
Q04206	0	0	1	0	0
O60733	0	0	0	0	1
P31946	1	0	0	0	0
P49279	1	1	0	0	0
Q5VWP2	1	0	0	0	0
Q13231	0	1	0	0	0
P25090	0	1	0	0	0
P01889	0	1	0	0	0
O00560	0	1	0	0	0
P62987	1	0	1	0	0
Q494U1	1	0	0	0	0
P24071	0	1	0	0	0
Q8IZH2	1	0	0	0	0
O94972	0	0	1	0	0
O95256	0	0	1	0	0
O14980	1	0	0	0	0
Q9NQS5	0	1	0	0	0
P60709	0	0	0	0	1
P68371	0	1	0	0	0
Q06323	1	0	0	0	0
Q86U44	1	0	0	0	0
P20340	0	1	0	0	0
O95096	0	0	1	0	0
O00767	0	0	0	1	0
P04054	0	0	1	0	0
O95352	0	1	0	0	0
P78426	0	0	1	0	0
Q68CP4	0	1	0	0	0
Q8WVQ1	0	1	0	0	0
Q9BVG3	0	0	1	0	0
Q53ET0	0	0	1	0	0
P51532	0	0	1	0	0
P12314	0	0	0	0	1
Q13464	1	1	0	0	0
Q5XG87	1	0	0	0	0
Q15008	1	1	0	0	0
P16671	0	1	1	0	0
P41217	0	0	1	0	0
Q9H0Z9	1	0	0	0	0
P30519	0	1	0	0	0
P14317	0	0	1	0	0
P25774	0	1	0	0	0
Q9BSW2	0	1	0	0	0
P17252	1	0	0	0	0
P30273	0	1	0	0	0
Q9UDY8	0	0	1	0	0
O43451	0	1	0	0	0
Q9BXL6	0	0	1	0	0
O15519	0	0	1	0	0
Q08722	0	1	0	0	0
Q99519	0	1	0	0	0
Q9UM73	0	0	1	0	0
A1L3X0	0	0	0	1	0
Q99836	1	0	1	0	0
Q14CZ7	1	0	0	0	0
Q9P0J7	0	1	0	0	0
P15498	0	0	0	0	1
Q9Y2T1	1	0	0	0	0
Q9UP38	0	0	1	0	0
B0I1T2	0	0	0	0	1
Q92904	1	0	0	0	0
Q8WUW1	0	0	0	0	1
P43405	0	0	0	0	1
Q13478	0	0	1	0	0
Q7Z434	0	0	1	0	0
Q13636	0	1	0	0	0
P15923	0	0	1	0	0
P02788	0	1	1	0	0
Q9Y336	0	1	0	0	0
O00154	0	0	0	1	0
P67870	0	1	0	0	0
Q12905	0	1	0	0	0
Q7Z3J2	0	1	0	0	0
O14641	0	0	1	0	0
Q14011	1	0	0	0	0
Q969Z0	1	0	0	0	0
P12838	0	1	0	0	0
Q92886	0	0	1	0	0
P31749	1	0	1	0	0
Q03405	0	1	0	0	0
P04792	1	0	0	0	0
P05771	0	0	1	0	0
P25942	0	0	1	0	0
Q13393	0	1	0	0	0
Q14004	0	1	0	0	0
P27361	0	0	0	0	1
Q14165	0	1	0	0	0
P11831	0	0	1	0	0
Q6NUN0	0	0	0	1	0
P49238	0	0	1	0	0
O75594	0	1	0	0	0
Q8N0Z2	0	0	1	0	0
O43187	0	0	1	0	0
Q9NYP7	0	0	0	1	0
