Protein_Id	GO:0044212	GO:0016462
Q96NM4	1	0
O75449	0	1
Q15319	1	0
Q9NQI0	0	1
P61586	0	1
Q9UL18	1	0
P48047	0	1
P57071	1	0
Q15475	1	0
O43566	0	1
P18846	1	0
Q6MZP7	1	0
P43699	1	0
O43541	1	0
Q9HAW0	1	0
Q5T7B8	0	1
Q08999	1	0
Q96AV8	1	0
Q3KNV8	1	0
Q4LDG9	0	1
Q8TCN5	1	0
Q9H611	0	1
Q8TCX1	0	1
O43435	1	0
Q92731	1	0
P62195	0	1
P51449	1	0
Q86TP1	0	1
Q05516	1	0
O75469	1	0
Q01094	1	0
P35998	0	1
Q8NHV1	0	1
Q14872	1	0
P63218	0	1
Q9HCS4	1	0
Q15572	1	0
P25705	0	1
Q9BRJ9	1	0
Q9NYD6	1	0
Q9NP71	1	0
Q9ULX5	0	1
P10589	1	0
P18850	1	0
Q99583	1	0
O14503	1	0
Q02447	1	0
Q9UIH9	1	0
Q01538	1	0
P35716	1	0
P20340	0	1
O95096	1	0
Q9BZE3	1	0
Q8WYA1	1	0
Q12951	1	0
Q9BVG8	0	1
Q8WVQ1	0	1
P62879	0	1
Q01860	1	0
P51532	1	1
Q9H4L7	0	1
Q96C86	0	1
Q9UBN7	1	0
Q9H8N7	1	0
Q9Y5B6	1	0
Q06547	1	0
P50539	1	0
Q8TDD1	0	1
Q96BF6	1	0
P50549	1	0
Q8NHH9	0	1
P19544	1	0
Q9Y450	0	1
Q9UIF9	1	0
P59190	0	1
Q14004	1	0
O75333	1	0
O14638	0	1
Q9UHL0	0	1
Q10587	1	0
Q9NR31	0	1
Q8N8E2	1	0
P20585	0	1
P68032	0	1
O94832	0	1
Q9C0G0	1	0
Q92786	1	0
Q09472	1	0
Q92614	0	1
Q00839	1	0
O75444	1	0
P52701	0	1
Q08050	1	0
P18074	0	1
Q8N680	1	0
P42226	1	0
Q7Z5L9	1	0
P52566	0	1
Q12772	1	0
Q9UBP5	1	0
P14651	1	0
Q6ZMV9	0	1
Q05925	1	0
Q9H1B7	1	0
P50570	0	1
Q9Y2Q0	0	1
P48552	1	0
P55318	1	0
P51153	0	1
Q9UBL3	1	0
Q16254	1	0
Q92841	0	1
P20823	1	0
Q15306	1	0
Q9Y265	0	1
Q96SF7	1	0
Q8IXI2	0	1
Q9HCN4	0	1
Q9ULW5	0	1
O14529	1	0
Q9UL68	1	0
P31268	1	0
Q9NVA2	0	1
Q16665	1	0
P28356	1	0
Q7L0Q8	0	1
O14966	0	1
Q9Y272	0	1
O14607	1	0
Q9UBD0	1	0
O60341	1	0
O15522	1	0
P22670	1	0
Q04741	1	0
Q9H2A3	1	0
Q13887	1	0
Q9NQT8	0	1
Q9UN37	0	1
O14924	0	1
Q99958	1	0
Q2M1V0	1	0
P49798	0	1
Q96QR8	1	0
Q6ZNB6	1	0
Q8IUL8	0	1
Q6ZVD7	1	0
Q9HBE1	1	0
Q02577	1	0
Q9H4K7	0	1
O43707	1	0
Q8WXF1	1	0
Q9H082	0	1
P55072	0	1
Q00978	1	0
P19484	1	0
Q9H5I1	1	0
P10244	1	0
P36956	1	0
P35548	1	0
Q03164	1	0
O43365	1	0
P28702	1	0
Q8IVH4	0	1
Q96S21	0	1
Q9UNT1	0	1
Q15562	1	0
Q9H4S2	1	0
O43593	1	0
P54845	1	0
O95477	0	1
Q9BU19	1	0
Q7L2E3	0	1
Q5HYI8	0	1
Q8TAX0	1	0
P55317	1	0
Q15916	1	0
O60231	0	1
P12956	1	1
P35249	0	1
Q33E94	1	0
Q9GZV8	1	0
Q13608	0	1
P22413	0	1
P57073	1	0
Q0VDF9	0	1
Q7Z7L1	0	1
Q15697	1	0
Q9UKV3	0	1
P38646	0	1
O60284	1	0
Q9Y466	1	0
Q12946	1	0
O75541	1	0
Q8NB90	0	1
P62333	0	1
Q99081	1	0
P52926	1	0
Q9H161	1	0
Q86X67	0	1
P50222	1	0
Q9UQ16	0	1
P23771	1	0
Q96I24	1	0
P61018	0	1
P15408	1	0
O43143	0	1
Q6ISB3	1	0
Q8TF09	0	1
Q15477	0	1
P46063	0	1
P23409	1	0
Q99719	0	1
Q8N693	1	0
Q9UFW8	1	0
P23396	1	0
P08754	0	1
Q8N4Z0	0	1
P19086	0	1
O75964	0	1
Q14469	1	0
P62633	1	0
P43268	1	0
Q9UMQ3	1	0
P08651	1	0
P50583	0	1
Q8NCM8	0	1
Q8TE73	0	1
P09629	1	0
Q15672	1	0
O95057	0	1
Q86X55	1	0
Q8IWI9	1	0
P13349	1	0
Q02556	1	0
Q9NQV5	1	0
Q99607	1	0
P10276	1	0
P52739	1	0
Q92930	0	1
Q8N5U6	1	0
O95948	1	0
P52951	1	0
P01116	0	1
Q14653	1	0
Q9Y5A6	1	0
Q9Y603	1	0
Q5JWF2	0	1
Q96D21	0	1
P11308	1	0
Q96RI1	1	0
P15336	1	0
P49736	0	1
Q99684	1	0
Q969G2	1	0
Q9BW62	0	1
P30044	1	0
P49591	1	0
Q00653	1	0
P49795	0	1
Q99459	1	0
P20226	1	0
P30679	0	1
P29375	1	0
P62820	0	1
A5YM72	0	1
Q9BS31	1	0
P56645	1	0
Q16633	1	0
Q16666	1	0
Q15771	0	1
P17676	1	0
O95140	0	1
Q53T94	1	0
Q9UM63	1	0
Q99612	1	0
P05412	1	0
P50990	0	1
Q12800	1	0
P35579	0	1
P11488	0	1
Q9NZ71	0	1
Q14691	0	1
Q99490	0	1
P28288	0	1
Q15669	0	1
Q15814	0	1
P17980	0	1
Q9UPM6	1	0
Q15699	1	0
O43248	1	0
Q9HD67	0	1
Q9UHD8	0	1
P62330	0	1
Q9NR55	1	0
Q5VZM2	0	1
Q9C0J9	1	0
Q14934	1	0
O15054	1	0
P0C0S5	1	0
O60806	1	0
P50148	0	1
O95935	1	0
P52198	0	1
O43795	0	1
Q16864	0	1
O75593	1	0
Q13105	1	0
P04150	1	0
Q9H2U1	1	1
Q9P0K8	1	0
Q9Y692	1	0
Q5S007	0	1
P12757	1	0
O75947	0	1
P33076	1	0
Q9UL26	0	1
Q92698	0	1
P11142	0	1
P16220	1	0
Q17R98	1	0
Q8IX07	1	0
P51946	0	1
Q15796	1	0
Q02575	1	0
Q8WV93	0	1
Q8N184	1	0
Q86WJ1	0	1
P61978	1	0
A6NJ46	1	0
P36542	0	1
Q9NZQ0	0	1
Q00056	1	0
Q9NYV6	1	0
Q6W2J9	1	0
O95125	1	0
Q9ULV0	0	1
P04899	0	1
Q8NDG6	0	1
P08238	0	1
P11233	0	1
Q00403	1	0
P20339	0	1
Q9UKL0	1	0
Q9Y330	1	0
O75367	1	0
Q9H4Q4	1	0
Q96T23	0	1
Q96HZ4	1	0
Q9Y623	0	1
Q15382	0	1
Q8TCT1	0	1
P61296	1	0
Q14204	0	1
Q14566	0	1
Q12982	0	1
Q04206	1	0
Q14814	1	0
P48436	1	0
Q06710	1	0
P63096	0	1
P36406	0	1
P51692	1	0
P48380	1	0
Q8NG08	0	1
P08151	1	0
Q9BVC3	0	1
P53539	1	0
Q99626	1	0
Q04864	1	0
Q8N5A5	1	0
P31260	1	0
P52747	1	0
P40692	0	1
Q9NXH8	0	1
Q9NV35	0	1
P38935	0	1
Q9Y4E5	1	0
P10809	0	1
Q00613	1	0
P09017	1	0
P09874	1	0
P54652	0	1
Q8TE12	1	0
Q13118	1	0
Q9Y462	1	0
O00411	1	0
Q9NQW5	1	0
Q70SY1	1	0
Q9Y261	1	0
P50613	0	1
O15405	1	0
Q9H334	1	0
P11387	1	0
P61204	0	1
P11161	1	0
O14744	1	0
Q8IZ40	1	0
Q86U86	0	1
Q03701	1	0
Q9UIL4	0	1
Q92878	0	1
Q9Y618	1	0
Q96E29	1	0
Q02080	1	0
Q15303	1	0
