Protein_Id	GO:0000209	GO:0071805	GO:1903169	GO:0050773	GO:0031124
Q96PU5	1	0	0	1	0
Q9NZN1	0	0	0	1	0
Q9NPD8	1	0	0	0	0
P57775	1	0	0	0	0
Q9Y508	1	0	0	0	0
Q9UHW9	0	1	0	0	0
Q13557	0	0	1	0	0
P33240	0	0	0	0	1
Q9UKT8	1	0	0	0	0
O75052	0	0	1	0	0
Q7LC44	0	0	0	1	0
P05981	0	1	0	0	0
Q9H2X9	0	1	0	0	0
P13637	0	1	0	0	0
Q96CD0	1	0	0	0	0
Q9NSA2	0	1	0	0	0
Q9UKF6	0	0	0	0	1
Q6ZSA7	0	1	0	0	0
Q6UWE0	1	0	0	0	0
P54284	0	0	1	0	0
Q9UNE7	1	0	0	0	0
Q9NP77	0	0	0	0	1
P54709	0	1	0	0	0
P49768	0	0	0	1	0
O60928	0	1	0	0	0
Q16630	0	0	0	0	1
Q00987	1	0	0	0	0
Q9UJX4	1	0	0	0	0
Q9BY77	0	0	0	0	1
Q9NS61	0	1	0	0	0
Q9H2S1	0	1	0	0	0
Q9H400	0	0	1	0	0
O15033	1	0	0	0	0
Q9C040	1	0	0	0	0
Q01484	0	0	1	0	0
O15247	0	0	1	0	0
P11940	0	0	0	0	1
Q10570	0	0	0	0	1
Q08AD1	0	0	0	1	0
Q8WXH2	0	0	1	0	0
Q96PR1	0	1	0	0	0
Q9HCD6	0	0	0	1	0
O76050	0	0	0	1	0
O60741	0	1	0	0	0
Q9UP95	0	1	0	0	0
Q9ULS6	0	1	0	0	0
O00148	0	0	0	0	1
P38398	1	0	0	0	0
Q13404	1	0	0	0	0
Q5VWQ8	0	0	0	1	0
O95391	0	0	0	0	1
P62195	1	0	0	0	0
P61088	1	0	0	0	0
P60900	1	0	0	0	0
Q9Y2U2	0	1	0	0	0
P22003	0	0	0	1	0
Q9UJ90	0	1	0	0	0
Q86V81	0	0	0	0	1
Q9NQ86	1	0	0	0	0
Q9H0F6	1	0	0	0	0
P60484	0	0	0	1	0
Q96EQ8	1	0	0	0	0
Q8IVW4	0	0	0	1	0
P35998	1	0	0	0	0
Q8NCQ5	1	0	0	0	0
P68036	1	0	0	0	0
Q8TDN1	0	1	0	0	0
Q9NPC2	0	1	0	0	0
P48549	0	1	0	0	0
Q9NYB9	0	0	0	1	0
P56696	0	1	0	0	0
Q9Y6H6	0	1	0	0	0
Q13586	0	0	1	0	0
P47992	0	0	1	0	0
Q9NR96	0	0	1	0	0
Q9NTX7	1	0	0	0	0
Q9UJ55	1	0	0	0	0
O14775	0	0	1	0	0
Q8TF42	0	0	1	0	0
P61086	1	0	0	0	0
P23528	0	0	0	1	0
Q9HB15	0	1	0	0	0
O43166	0	0	0	1	0
Q9NPI9	0	1	0	0	0
Q9P246	0	0	1	0	0
Q6PI77	0	0	0	1	0
Q92466	1	0	0	0	0
Q8N1E6	1	0	0	0	0
P31415	0	0	1	0	0
P54710	0	1	0	0	0
Q9P0L9	0	1	0	0	0
Q9UHC7	1	0	0	0	0
P62987	1	0	0	0	0
P23327	0	0	1	0	0
Q06413	0	0	0	1	0
Q5VT52	0	0	0	0	1
Q8WWV3	0	0	0	1	0
Q9UPN6	0	0	0	0	1
Q13309	1	0	0	0	0
Q9BVN2	1	0	0	0	0
Q16322	0	1	0	0	0
Q08289	0	0	1	0	0
P04156	0	0	1	0	0
Q6UVM3	0	1	0	0	0
P25116	0	0	1	0	0
P22459	0	1	0	0	0
Q06323	1	0	0	0	0
Q8TDN2	0	1	0	0	0
P29475	0	0	1	0	0
O75128	0	0	0	1	0
Q8NI27	0	0	0	0	1
Q8N5V2	0	0	0	1	0
Q8NEE6	1	0	0	0	0
Q92797	0	0	0	0	1
Q9Y6I7	1	0	0	0	0
Q15008	1	0	0	0	0
Q8ND25	1	0	0	0	0
P14317	0	0	0	1	0
P14416	0	0	1	0	0
Q9BSW2	0	0	1	0	0
Q6PIJ6	1	0	0	0	0
Q9UM73	0	0	0	1	0
Q96EP1	1	0	0	0	0
O94885	1	0	0	0	0
Q8TDB6	1	0	0	0	0
P46934	1	0	0	1	0
Q9H3M0	0	1	0	0	0
Q9NYG8	0	1	0	0	0
P48050	0	1	0	0	0
Q12756	0	0	0	1	0
Q5XUX0	1	0	0	0	0
O00180	0	1	0	0	0
Q9UBS8	1	0	0	0	0
Q9UKA2	1	0	0	0	0
Q8WVC0	0	0	0	0	1
Q96LR5	1	0	0	0	0
Q6P1J9	0	0	0	0	1
Q8NE65	1	0	0	0	0
Q8N8N0	1	0	0	0	0
Q8N2Q7	0	0	0	1	0
Q16643	0	0	0	1	0
Q8N7H5	0	0	0	0	1
Q969H0	1	0	0	0	0
Q14669	1	0	0	0	0
P41002	1	0	0	0	0
P14373	1	0	0	0	0
Q9Y3Q4	0	1	0	0	0
Q6IMN6	0	0	0	1	0
O75832	1	0	0	0	0
Q9UMS4	1	0	0	0	0
Q9UQ05	0	1	0	0	0
Q13243	0	0	0	0	1
Q5XX13	1	0	0	0	0
Q8WU68	0	0	0	0	1
P26678	0	0	1	0	0
Q99712	0	1	0	0	0
Q08499	0	0	1	0	0
Q96JJ6	0	0	1	0	0
P21728	0	0	1	0	0
Q9NWF9	1	0	0	0	0
P19634	0	1	1	0	0
P19474	1	0	0	0	0
A0AV02	0	1	0	0	0
P78423	0	0	1	0	0
Q14999	0	0	0	1	0
O75147	0	0	0	1	0
